Gurobi 11.0.1 (win64) logging started Sun Mar 17 13:23:16 2024

Set parameter LogFile to value "res/logfile/ns1760995log.txt"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (win64 - Windows 11.0 (22621.2))

CPU model: AMD Ryzen Threadripper PRO 5975WX 32-Cores, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 64 logical processors, using up to 10 threads

Optimize a model with 615454 rows, 17956 columns and 1871634 nonzeros
Model fingerprint: 0x39e9a397
Variable types: 134 continuous, 17822 integer (17822 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [3e-01, 7e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 279789 rows and 404 columns (presolve time = 5s) ...
Presolve removed 284952 rows and 733 columns
Presolve time: 9.41s
Presolved: 330502 rows, 17223 columns, 1484680 nonzeros
Variable types: 132 continuous, 17091 integer (17091 binary)
Found heuristic solution: objective -133.4386294
Found heuristic solution: objective -164.1100003
Root relaxation presolved: 17223 rows, 347725 columns, 1501903 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3519339e+03   0.000000e+00   1.715530e+05     11s
   24766   -1.3020771e+03   0.000000e+00   1.131836e+05     15s
   40530   -1.2876820e+03   0.000000e+00   0.000000e+00     18s
Concurrent spin time: 1.78s (can be avoided by choosing Method=3)

Solved with primal simplex
   40530   -1.2876820e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective -1.287682e+03, 40530 iterations, 9.52 seconds (20.77 work units)
Total elapsed time = 20.73s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -1287.6820    0  918 -164.11000 -1287.6820   685%     -   38s
     0     0 -1285.3270    0 1017 -164.11000 -1285.3270   683%     -   39s
     0     0 -1102.8823    0 4563 -482.72708 -1102.8823   128%     -  123s
     0     0 -1102.8823    0 4563 -482.72708 -1102.8823   128%     -  123s
H    0     0                    -488.7252816 -1100.9511   125%     -  126s
     0     0 -1100.9511    0 4747 -488.72528 -1100.9511   125%     -  127s
     0     0 -1100.9511    0 4743 -488.72528 -1100.9511   125%     -  127s
     0     0 -1100.9511    0 4743 -488.72528 -1100.9511   125%     -  127s
     0     0 -1100.9511    0 4743 -488.72528 -1100.9511   125%     -  127s
     0     0 -1100.9511    0 4744 -488.72528 -1100.9511   125%     -  127s
     0     0 -1099.8970    0 4653 -488.72528 -1099.8970   125%     -  129s
     0     0 -1099.8970    0 4648 -488.72528 -1099.8970   125%     -  129s
     0     0 -1099.8970    0 4647 -488.72528 -1099.8970   125%     -  129s
     0     0 -1099.8389    0 4664 -488.72528 -1099.8389   125%     -  130s
     0     0 -1099.8389    0 4659 -488.72528 -1099.8389   125%     -  130s
     0     0 -1099.8389    0 4659 -488.72528 -1099.8389   125%     -  130s
     0     0 -1099.8389    0 4659 -488.72528 -1099.8389   125%     -  130s
     0     0 -1099.8311    0 4738 -488.72528 -1099.8311   125%     -  130s
     0     0 -1099.8311    0 4737 -488.72528 -1099.8311   125%     -  130s
     0     0 -1099.7990    0 4802 -488.72528 -1099.7990   125%     -  132s
     0     0 -1099.7990    0 4796 -488.72528 -1099.7990   125%     -  132s
     0     0 -1099.7250    0 4893 -488.72528 -1099.7250   125%     -  133s
     0     0 -1099.7250    0 4889 -488.72528 -1099.7250   125%     -  133s
     0     0 -1099.7250    0 4889 -488.72528 -1099.7250   125%     -  133s
     0     0 -1099.7050    0 4835 -488.72528 -1099.7050   125%     -  134s
     0     0 -1099.7050    0 4834 -488.72528 -1099.7050   125%     -  134s
     0     0 -1099.6460    0 4906 -488.72528 -1099.6460   125%     -  136s
     0     0 -1099.6460    0 4904 -488.72528 -1099.6460   125%     -  136s
     0     0 -1099.5898    0 4780 -488.72528 -1099.5898   125%     -  137s
     0     0 -1099.5898    0 4779 -488.72528 -1099.5898   125%     -  137s
     0     0 -1099.5828    0 4837 -488.72528 -1099.5828   125%     -  137s
     0     0 -1099.5828    0 4835 -488.72528 -1099.5828   125%     -  137s
     0     0 -1098.7178    0 4692 -488.72528 -1098.7178   125%     -  140s
     0     0 -1098.7178    0 4707 -488.72528 -1098.7178   125%     -  140s
     0     0 -1098.6861    0 4776 -488.72528 -1098.6861   125%     -  140s
     0     0 -1098.6781    0 4787 -488.72528 -1098.6781   125%     -  141s
     0     0 -1098.5819    0 4759 -488.72528 -1098.5819   125%     -  142s
     0     0 -1098.5819    0 4757 -488.72528 -1098.5819   125%     -  142s
     0     0 -1098.5470    0 4798 -488.72528 -1098.5470   125%     -  144s
     0     0 -1098.5468    0 4770 -488.72528 -1098.5468   125%     -  144s
     0     0 -1098.5320    0 4794 -488.72528 -1098.5320   125%     -  144s
     0     0 -1098.1919    0 4746 -488.72528 -1098.1919   125%     -  146s
     0     0 -1098.1919    0 4745 -488.72528 -1098.1919   125%     -  146s
     0     0 -1098.1552    0 4791 -488.72528 -1098.1552   125%     -  147s
     0     0 -1098.1552    0 4787 -488.72528 -1098.1552   125%     -  147s
     0     0 -1098.1508    0 4726 -488.72528 -1098.1508   125%     -  147s
     0     0 -1097.9115    0 4700 -488.72528 -1097.9115   125%     -  149s
     0     0 -1097.9115    0 4698 -488.72528 -1097.9115   125%     -  149s
     0     0 -1097.8724    0 4742 -488.72528 -1097.8724   125%     -  150s
H    0     0                    -499.0792566 -1097.7216   120%     -  151s
H    0     0                    -504.5380200 -1097.7216   118%     -  151s
H    0     0                    -514.1992869 -1097.7216   113%     -  151s
     0     0 -1081.2893    0 4487 -514.19929 -1081.2893   110%     -  154s
     0     0 -1081.2893    0 4494 -514.19929 -1081.2893   110%     -  154s
     0     0 -1081.2893    0 4493 -514.19929 -1081.2893   110%     -  154s
     0     0 -1081.2893    0 4493 -514.19929 -1081.2893   110%     -  154s
     0     0 -1078.6433    0 4447 -514.19929 -1078.6433   110%     -  155s
     0     0 -1078.6433    0 4443 -514.19929 -1078.6433   110%     -  155s
     0     0 -1078.6080    0 4465 -514.19929 -1078.6080   110%     -  155s
     0     0 -1078.6080    0 4464 -514.19929 -1078.6080   110%     -  155s
     0     0 -1078.5588    0 4412 -514.19929 -1078.5588   110%     -  155s
     0     0 -1078.5588    0 4412 -514.19929 -1078.5588   110%     -  155s
     0     0 -1078.5515    0 4471 -514.19929 -1078.5515   110%     -  155s
     0     0 -1077.7401    0 4478 -514.19929 -1077.7401   110%     -  157s
     0     0 -1077.7401    0 4477 -514.19929 -1077.7401   110%     -  157s
     0     0 -1077.5721    0 4548 -514.19929 -1077.5721   110%     -  159s
     0     0 -1077.5721    0 4549 -514.19929 -1077.5721   110%     -  159s
     0     0 -1077.5442    0 4484 -514.19929 -1077.5442   110%     -  159s
     0     0 -1077.5442    0 4480 -514.19929 -1077.5442   110%     -  159s
     0     0 -1077.5127    0 4495 -514.19929 -1077.5127   110%     -  161s
     0     0 -1077.5127    0 4486 -514.19929 -1077.5127   110%     -  161s
     0     0 -1077.4738    0 4488 -514.19929 -1077.4738   110%     -  162s
     0     0 -1077.4738    0 4481 -514.19929 -1077.4738   110%     -  162s
     0     0 -1077.3090    0 4477 -514.19929 -1077.3090   110%     -  163s
     0     0 -1077.3090    0 4475 -514.19929 -1077.3090   110%     -  163s
     0     0 -1077.3090    0 3857 -514.19929 -1077.3090   110%     -  166s
     0     0 -1014.7900    0 3194 -514.19929 -1014.7900  97.4%     -  179s
     0     0 -1014.7900    0 3916 -514.19929 -1014.7900  97.4%     -  182s
     0     0 -1014.7900    0 4063 -514.19929 -1014.7900  97.4%     -  183s
     0     0 -1014.7900    0 4130 -514.19929 -1014.7900  97.4%     -  184s
     0     0 -1014.7900    0 4073 -514.19929 -1014.7900  97.4%     -  184s
     0     0 -1014.7900    0 4064 -514.19929 -1014.7900  97.4%     -  184s
     0     0 -1014.7900    0 4057 -514.19929 -1014.7900  97.4%     -  184s
     0     0 -1014.7900    0 4057 -514.19929 -1014.7900  97.4%     -  184s
     0     0 -1014.7900    0 4057 -514.19929 -1014.7900  97.4%     -  184s
     0     0 -1014.7900    0 4057 -514.19929 -1014.7900  97.4%     -  184s
     0     0 -1014.7900    0 4058 -514.19929 -1014.7900  97.4%     -  184s
     0     0 -1014.7900    0 4285 -514.19929 -1014.7900  97.4%     -  192s
     0     0 -1014.7900    0 4283 -514.19929 -1014.7900  97.4%     -  192s
     0     0 -1014.7900    0 4282 -514.19929 -1014.7900  97.4%     -  192s
     0     0 -1014.7900    0 4322 -514.19929 -1014.7900  97.4%     -  193s
     0     0 -1014.7900    0 4324 -514.19929 -1014.7900  97.4%     -  193s
     0     0 -1014.7900    0 4318 -514.19929 -1014.7900  97.4%     -  194s
     0     0 -1014.7900    0 4318 -514.19929 -1014.7900  97.4%     -  194s
     0     0 -1014.7900    0 4331 -514.19929 -1014.7900  97.4%     -  194s
     0     0 -1014.7900    0 4330 -514.19929 -1014.7900  97.4%     -  194s
     0     0 -1014.7900    0 4373 -514.19929 -1014.7900  97.4%     -  200s
     0     0 -1014.7900    0 4369 -514.19929 -1014.7900  97.4%     -  200s
     0     0 -1014.7900    0 4337 -514.19929 -1014.7900  97.4%     -  201s
     0     0 -1014.7900    0 4345 -514.19929 -1014.7900  97.4%     -  201s
     0     0 -1014.7900    0 4350 -514.19929 -1014.7900  97.4%     -  201s
     0     0 -1014.7900    0 4371 -514.19929 -1014.7900  97.4%     -  204s
     0     0 -1014.7900    0 4370 -514.19929 -1014.7900  97.4%     -  204s
     0     0 -1014.7900    0 4369 -514.19929 -1014.7900  97.4%     -  204s
     0     0 -1014.7900    0 4336 -514.19929 -1014.7900  97.4%     -  205s
     0     0 -1014.7900    0 4367 -514.19929 -1014.7900  97.4%     -  207s
     0     0 -1014.7900    0 4367 -514.19929 -1014.7900  97.4%     -  207s
     0     0 -1014.7900    0 4380 -514.19929 -1014.7900  97.4%     -  208s
     0     0 -1014.7900    0 4378 -514.19929 -1014.7900  97.4%     -  208s
     0     0 -1014.7900    0 4335 -514.19929 -1014.7900  97.4%     -  208s
     0     0 -1014.7900    0 4334 -514.19929 -1014.7900  97.4%     -  208s
     0     0 -1014.7900    0 4336 -514.19929 -1014.7900  97.4%     -  208s
     0     0 -1014.7900    0 4290 -514.19929 -1014.7900  97.4%     -  210s
     0     0 -1014.7900    0 4297 -514.19929 -1014.7900  97.4%     -  210s
     0     0 -1014.7900    0 4277 -514.19929 -1014.7900  97.4%     -  210s
     0     0 -1014.7900    0 4277 -514.19929 -1014.7900  97.4%     -  210s
     0     0 -1014.7900    0 4290 -514.19929 -1014.7900  97.4%     -  211s
     0     0 -1014.7900    0 4290 -514.19929 -1014.7900  97.4%     -  211s
     0     0 -1014.7900    0 4356 -514.19929 -1014.7900  97.4%     -  212s
     0     0 -1014.7900    0 4372 -514.19929 -1014.7900  97.4%     -  212s
     0     0 -1014.7900    0 4376 -514.19929 -1014.7900  97.4%     -  214s
     0     0 -1014.7900    0 4375 -514.19929 -1014.7900  97.4%     -  214s
     0     0 -1014.7900    0 4375 -514.19929 -1014.7900  97.4%     -  215s
     0     0 -1014.7900    0 4359 -514.19929 -1014.7900  97.4%     -  215s
     0     0 -1014.7900    0 4350 -514.19929 -1014.7900  97.4%     -  216s
     0     0 -1014.7900    0 4392 -514.19929 -1014.7900  97.4%     -  216s
     0     0 -1014.7900    0 4403 -514.19929 -1014.7900  97.4%     -  217s
     0     0 -1014.7900    0 4401 -514.19929 -1014.7900  97.4%     -  217s
     0     0 -1014.7900    0 4387 -514.19929 -1014.7900  97.4%     -  218s
     0     0 -1014.7900    0 4397 -514.19929 -1014.7900  97.4%     -  219s
     0     0 -1014.7900    0 4400 -514.19929 -1014.7900  97.4%     -  219s
     0     0 -1014.7900    0 4057 -514.19929 -1014.7900  97.4%     -  221s
     0     2 -986.75592    0 4033 -514.19929 -986.75592  91.9%     -  225s
     3     4 -571.27274    2 2864 -514.19929 -986.75592  91.9%  7080  230s
     9    15 -543.11548    4 1671 -514.19929 -986.75592  91.9%  5141  235s
    27    23     cutoff    6      -514.19929 -986.75592  91.9%  5058  242s
H   32    23                    -531.0805045 -986.75592  85.8%  4538  242s
    47    22     cutoff    8      -531.08050 -986.75592  85.8%  4173  246s
H   71    29                    -535.2395040 -986.75592  84.4%  3308  248s
    96    49 -585.47486   11 2598 -535.23950 -986.75592  84.4%  2796  250s
H  115    61                    -536.1425474 -986.75592  84.0%  2555  251s
   172    86 -578.70928   15 2552 -536.14255 -986.75592  84.0%  2086  255s
   216   100 -578.70928   18 2354 -536.14255 -986.75592  84.0%  1959  260s
   269   137 -570.97489   22 2395 -536.14255 -986.75592  84.0%  1845  266s
   300   152     cutoff   24      -536.14255 -986.75592  84.0%  1783  272s
   363   156 -546.29752   30 1850 -536.14255 -986.75592  84.0%  1744  289s
   379   161     cutoff   31      -536.14255 -986.75592  84.0%  1748  295s
   458   205 -546.29752   42 1753 -536.14255 -986.75592  84.0%  1693  301s
   620   263 -558.80496   13 1968 -536.14255 -986.75592  84.0%  1535  305s
   799   295 -622.70162   15 2030 -536.14255 -854.94311  59.5%  1431  310s
   977   264     cutoff   22      -536.14255 -853.36002  59.2%  1399  316s
  1022   275 -685.74745   16 2455 -536.14255 -847.30226  58.0%  1418  328s
  1088   305 -651.22424   18 3297 -536.14255 -844.07868  57.4%  1442  330s
  1215   326 -645.04010   21 3080 -536.14255 -738.73535  37.8%  1391  336s
  1468   357 -628.84437   28 2930 -536.14255 -738.73535  37.8%  1279  344s
  1605   387 -638.72159   28 3073 -536.14255 -738.73535  37.8%  1221  346s
  1846   391     cutoff   35      -536.14255 -670.88325  25.1%  1159  350s
  2283   498 -579.08264   24 1821 -536.14255 -579.10646  8.01%  1075  356s
  2734   568 -575.81983   32 1276 -536.14255 -579.08264  8.01%   982  361s
* 2934   568              55    -539.1107802 -579.08264  7.41%   945  361s
  2969   537 -545.81408   34  621 -539.11078 -579.08264  7.41%   940  384s
H 3005   537                    -544.5522822 -579.08264  6.34%   936  384s
H 3038   537                    -549.2143850 -579.08264  5.44%   933  384s
  3127   510 -575.81983   27 1539 -549.21439 -579.08264  5.44%   929  386s
  3574   483 -579.08264   26 2179 -549.21439 -579.08264  5.44%   896  392s
  4049   487 -559.40970   30 1474 -549.21439 -575.81983  4.84%   862  398s
  4136   477 -573.64922   18 2054 -549.21439 -573.64922  4.45%   859  402s
  4445   454     cutoff   22      -549.21439 -571.16082  4.00%   836  405s
  5097   286 infeasible   18      -549.21439 -566.84624  3.21%   793  411s
  5443    64     cutoff   31      -549.21439 -559.62237  1.90%   772  415s
  5986     9     cutoff   16      -549.21439 -552.18583  0.54%   731  420s

Cutting planes:
  Learned: 162
  Cover: 37
  Implied bound: 483
  Clique: 978
  MIR: 192
  GUB cover: 1
  Inf proof: 3
  Zero half: 350
  Network: 2
  RLT: 17
  Relax-and-lift: 273

Explored 6085 nodes (4748692 simplex iterations) in 421.43 seconds (670.42 work units)
Thread count was 10 (of 64 available processors)

Solution count 10: -549.214 -544.552 -539.111 ... -488.725
No other solutions better than -549.214

Optimal solution found (tolerance 1.00e-04)
Best objective -5.492143850500e+02, best bound -5.492143850500e+02, gap 0.0000%

User-callback calls 26273, time in user-callback 0.00 sec
